epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,63.9014,0.81984,2.39156,1.35934,0.00333,1,0.60912,0.43435,0.61064,2.95358,1.26697,0.00016,0.00016,0.00016
2,119.553,0.53772,1.50529,1.17231,0.00333,1,0.36475,0.24174,0.70937,2.89028,1.34709,0.000333268,0.000333268,0.000333268
3,173,0.49614,1.03422,1.08594,0.54248,0.56001,0.58384,0.41635,0.97028,2.46962,1.71935,0.000499408,0.000499408,0.000499408
4,227.755,0.49814,0.98048,1.10768,0.68877,0.75,0.7712,0.62199,0.6818,1.9569,1.37306,0.00065842,0.00065842,0.00065842
5,289.67,0.4998,0.95368,1.11152,0.52988,0.50096,0.46809,0.26468,0.99082,2.20484,1.71686,0.000810304,0.000810304,0.000810304
6,348.967,0.49582,0.86448,1.09434,0.27827,0.72222,0.29981,0.17261,1.91645,3.43414,3.14267,0.00095506,0.00095506,0.00095506
7,407.263,0.52736,0.87441,1.12871,0.45596,0.44444,0.32635,0.14627,3.15605,3.6943,3.83807,0.00109269,0.00109269,0.00109269
8,462.199,0.49179,0.83087,1.09459,0.33138,0.22222,0.18309,0.07382,2.08225,4.64172,2.46191,0.00122319,0.00122319,0.00122319
9,521.836,0.53727,0.81031,1.14518,0.61034,0.82678,0.72714,0.50311,0.97893,1.92484,1.73627,0.00134656,0.00134656,0.00134656
10,580.175,0.52596,0.77866,1.11514,0.84065,0.77778,0.86138,0.64586,0.70603,1.50643,1.44443,0.0014628,0.0014628,0.0014628
11,636.523,0.53352,0.79133,1.13137,0.80776,0.70043,0.82617,0.58527,0.90594,1.72958,1.6442,0.00157192,0.00157192,0.00157192
12,692.976,0.55569,0.75025,1.1718,0.40534,0.75,0.45196,0.3101,1.05099,2.22442,1.65284,0.0015644,0.0015644,0.0015644
13,752.535,0.51031,0.73438,1.14339,0.72418,0.80232,0.82084,0.64721,0.73986,1.68474,1.38927,0.0015248,0.0015248,0.0015248
14,808.193,0.56516,0.73114,1.15255,0.78094,0.83333,0.82253,0.68301,0.68952,1.57001,1.32634,0.0014852,0.0014852,0.0014852
15,863.751,0.51199,0.66442,1.10578,0.551,0.55556,0.58115,0.4217,1.20021,2.12632,1.96738,0.0014456,0.0014456,0.0014456
16,919.205,0.48133,0.63536,1.09235,0.71775,0.66667,0.70427,0.45359,1.49291,2.16501,2.46872,0.001406,0.001406,0.001406
17,973.349,0.48538,0.59808,1.09016,0.73242,0.86111,0.84333,0.60332,0.88442,1.16872,1.50893,0.0013664,0.0013664,0.0013664
18,1027.32,0.48153,0.6306,1.10681,0.72206,0.93822,0.89756,0.62892,0.80693,1.266,1.46742,0.0013268,0.0013268,0.0013268
19,1083.45,0.52396,0.6828,1.13714,0.77277,0.86111,0.88129,0.69471,0.60565,1.19078,1.21634,0.0012872,0.0012872,0.0012872
20,1140.45,0.47827,0.61207,1.09964,0.90618,0.94444,0.9618,0.74852,0.67476,0.96452,1.33401,0.0012476,0.0012476,0.0012476
21,1195.21,0.47188,0.60542,1.10342,0.92561,0.91667,0.93545,0.75702,0.66687,1.03351,1.29423,0.001208,0.001208,0.001208
22,1250.85,0.48718,0.64368,1.07936,0.88189,0.88889,0.8959,0.67534,0.73225,0.96371,1.34335,0.0011684,0.0011684,0.0011684
23,1308.04,0.44348,0.54418,1.04003,0.68918,0.83333,0.79394,0.56803,1.16588,1.30306,1.74736,0.0011288,0.0011288,0.0011288
24,1365.65,0.47024,0.5634,1.08937,0.65182,0.78007,0.79069,0.62225,1.34001,1.32723,1.97095,0.0010892,0.0010892,0.0010892
25,1423.14,0.45302,0.57725,1.0699,0.85035,0.83333,0.83064,0.64414,0.99914,1.23472,1.56153,0.0010496,0.0010496,0.0010496
26,1479.69,0.42023,0.53767,1.03992,0.78166,0.83333,0.81443,0.5891,0.92712,1.32953,1.44245,0.00101,0.00101,0.00101
27,1535.46,0.42415,0.52822,1.03876,0.78952,0.72222,0.78957,0.54495,0.95746,1.48799,1.51404,0.0009704,0.0009704,0.0009704
28,1589.3,0.41368,0.53226,1.05486,0.95259,0.88889,0.9157,0.71085,0.78485,0.95953,1.36071,0.0009308,0.0009308,0.0009308
29,1647.59,0.41746,0.51097,1.06261,0.99701,0.91667,0.92639,0.75536,0.63155,0.8433,1.20806,0.0008912,0.0008912,0.0008912
30,1701.92,0.41426,0.53654,1.05343,0.99583,0.91667,0.94576,0.78703,0.65016,0.83939,1.21829,0.0008516,0.0008516,0.0008516
31,1756.73,0.44733,0.51679,1.05169,0.9954,0.94444,0.95439,0.82253,0.56441,0.65895,1.15955,0.000812,0.000812,0.000812
32,1811.14,0.41416,0.50053,1.04057,0.93429,0.91667,0.9516,0.8107,0.56971,0.63635,1.17418,0.0007724,0.0007724,0.0007724
33,1870.31,0.38146,0.45176,1.04646,0.90061,0.88889,0.93696,0.79522,0.54505,0.60568,1.16655,0.0007328,0.0007328,0.0007328
34,1925.66,0.37031,0.47523,1.00502,0.96925,0.83333,0.93471,0.77401,0.63576,0.70334,1.25704,0.0006932,0.0006932,0.0006932
35,1983.22,0.38065,0.4293,1.02615,1,0.85506,0.93412,0.76362,0.64541,0.72371,1.2692,0.0006536,0.0006536,0.0006536
36,2036.36,0.3755,0.43509,1.0126,0.79458,0.86111,0.90867,0.73624,0.75144,0.76841,1.35579,0.000614,0.000614,0.000614
37,2094.74,0.37921,0.43936,1.00152,0.81436,0.85311,0.92541,0.7268,0.81714,0.74635,1.46971,0.0005744,0.0005744,0.0005744
38,2152.72,0.36882,0.43817,1.04193,0.84283,0.91667,0.94921,0.77161,0.74033,0.64952,1.39915,0.0005348,0.0005348,0.0005348
39,2208.95,0.35299,0.40414,1.03203,0.91854,0.93972,0.95622,0.79276,0.62289,0.6759,1.21193,0.0004952,0.0004952,0.0004952
40,2264.77,0.36637,0.43688,1.02412,0.91858,0.94024,0.94377,0.81207,0.59785,0.64623,1.16537,0.0004556,0.0004556,0.0004556
41,2322.16,0.3649,0.98652,1.0808,0.95064,0.91667,0.94403,0.83024,0.58199,0.6494,1.14708,0.000416,0.000416,0.000416
42,2377.16,0.30263,0.6031,1.0354,0.98976,0.86111,0.93008,0.84147,0.51026,0.6451,1.09658,0.0003764,0.0003764,0.0003764
43,2433.45,0.28051,0.53628,1.04934,0.94094,0.88519,0.91118,0.83667,0.56924,0.71635,1.11849,0.0003368,0.0003368,0.0003368
44,2488.87,0.26368,0.46503,1.02768,0.94021,0.87382,0.90899,0.84625,0.52768,0.74595,1.10184,0.0002972,0.0002972,0.0002972
45,2543.31,0.23315,0.412,1.01066,0.9574,0.88889,0.91262,0.84504,0.50407,0.7256,1.08082,0.0002576,0.0002576,0.0002576
46,2599.19,0.26599,0.41705,1.02916,0.96859,0.88889,0.91472,0.84674,0.49009,0.707,1.05302,0.000218,0.000218,0.000218
47,2655,0.24077,0.40538,0.99701,0.95954,0.88889,0.92938,0.85766,0.49079,0.65376,1.04381,0.0001784,0.0001784,0.0001784
48,2714.44,0.23797,0.43465,0.97874,0.99852,0.88889,0.93688,0.86728,0.49267,0.60391,1.0476,0.0001388,0.0001388,0.0001388
49,2771.21,0.25717,0.40413,1.0057,1,0.88632,0.93795,0.87079,0.46099,0.57665,1.03478,9.92e-05,9.92e-05,9.92e-05
50,2824.91,0.23797,0.39086,0.98007,1,0.88875,0.93933,0.86887,0.45556,0.56868,1.03811,5.96e-05,5.96e-05,5.96e-05
